new OpenLayers.Layer.WMS('2012 - Agricultores Familiares Fornecedores do PAA', 'http://www.geoservicos.inde.gov.br/geoserver/wms', {layers: 'MDS:ProgramaAquisicaoAlimentos', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=7cefa403-932f-4df2-aa86-eddc591b4e2c', legendURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=MDS:ProgramaAquisicaoAlimentos&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://www.geoservicos.inde.gov.br/geoserver/wms?service=WMS&version=1.1.0&request=GetMap&layers=MDS:ProgramaAquisicaoAlimentos&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'MDS/2012 - Agricultores Familiares Fornecedores do PAA', groupOfTheme: 'Nomes Geográficos/Atividades Econômicas/2012 - Agricultores Familiares Fornecedores do PAA', dbID: 791}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SH.22 Porto Alegre', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SH22_PORTO_ALEGRE/MapServer/WMSServer', {layers: 'SH.22_PROTO_ALEGRE', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Recursos Minerais/Carta Geológica do Brasil ao Milionésimo SH.22 Porto Alegre', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=b4692c8e-3e11-42f9-9b32-4a6378f9ad88', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SH22_PORTO_ALEGRE/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SH.22_PROTO_ALEGRE&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SH22_PORTO_ALEGRE/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SH.22_PROTO_ALEGRE&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SH.22 Porto Alegre', groupOfTheme: 'Geologia e Recursos Minerais/Recursos Minerais/Carta Geológica do Brasil ao Milionésimo SH.22 Porto Alegre', dbID: 1279}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Economia Mineral/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Economia Mineral/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Estratigrafia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Estratigrafia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geocronologia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geocronologia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geofísica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geofísica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia de Engenharia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geologia de Engenharia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia Econômica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geologia Econômica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia Marinha/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geologia Marinha/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geologia Médica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geologia Médica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geoquímica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geoquímica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Geotectônica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Geotectônica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mapeamento Geológico/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Mapeamento Geológico/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Metalogenia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Metalogenia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Mineralogia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Mineralogia/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Morfotectônica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Morfotectônica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
new OpenLayers.Layer.WMS('Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer', {layers: 'SI.22_LAGOA_MIRIM', format: 'image/png', transparent: true}, {isBaseLayer: false, visibility: false, group: 'Geologia e Recursos Minerais/Neotectônica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', metadataURL: 'http://www.metadados.inde.gov.br/geonetwork/srv/br/metadata.show.embedded?uuid=43c21d2f-f465-48fb-a4e3-2afb78222226', legendURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetLegendGraphic&layer=SI.22_LAGOA_MIRIM&format=image/png&WIDTH=30&HEIGHT=30',kmlURL: 'http://arcgisserver.cprm.gov.br:6080/arcgis/services/Vinde/SI22_LAGOA_MIRIM/MapServer/WMSServer?service=WMS&version=1.1.0&request=GetMap&layers=SI.22_LAGOA_MIRIM&width=1024&height=768&bbox=-74,-34,-29,6&format=application/vnd.google-earth.kmz+xml',sldtema: '','maxExtent': new OpenLayers.Bounds(-74,-34,-27,6), isBaseGroup: false, displayInLayerSwitcher: false, removable: false, groupOfKeeper: 'CPRM/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', groupOfTheme: 'Geologia e Recursos Minerais/Neotectônica/Carta Geológica do Brasil ao Milionésimo SI.22 Lagoa Mirim', dbID: 1280}),
